station,name,latitude,longitude
KABE,ALLENTOWN-BETHLEHEM,40.65083,-75.44917
KABI,ABILENE,32.41062851,-99.68208563
KABQ,ALBUQUERQUE INTL,35.0419,-106.6155
KABR,ABERDEEN,45.45,-98.42
KABY,ALBANY MUNICIPAL,31.53552,-84.19447
KACK,NANTUCKET MEMORIAL,41.25311,-70.06031
KACT,WACO,31.61797,-97.2283
KACV,ARCATA/EUREKA ARPT,40.97811,-124.10861
KACY,ATLANTIC CITY INTL,39.45758,-74.57717
KADF,ARKADELPHIA,34.0998056,-93.0660833
KAEG,ALBUQUERQUE/DOUBLE EAGLE II APT,35.14517,-106.79517
KAEX,ALEXANDRIA INTL/ENGLAND AFB,31.33472,-92.55861
KAFW,FORT WORTH - ALLIANCE,32.9716046,-97.31787784
KAGC,PITTSBURGH/ALLEGHEN,40.35472,-79.92167
KAGS,AUGUSTA/BUSH FIELD,33.36994,-81.9645
KAHN,ATHENS MUNICIPAL,33.9486,-83.32635
KAIA,ALLIANCE,42.05722,-102.8
KALB,ALBANY COUNTY ARPT,42.75757,-73.80361
KALI,ALICE INTL AIRPORT,27.74089,-98.02694
KALO,WATERLOO,42.554365,-92.401293
KALS,ALAMOSA MUNI(AWOS),37.43889,-105.86139
KALW,WALLA WALLA RGN,46.09478,-118.289
KAMA,AMARILLO ARPT(AWOS),35.21936,-101.70592
KANB,ANNISTON,33.59043824,-85.84788542
KAND,ANDERSON CO AIRPORT,34.49458,-82.70939
KAOO,ALTOONA/BLAIR CO.,40.29636,-78.32003
KAPA,DENVER/CENTENNIAL,39.57,-104.85
KAPC,NAPA COUNTY,38.20746359,-122.28040032
KAPF,NAPLES MUNICIPAL,26.1525,-81.77528
KAPN,ALPENA,45.07167,-83.56444
KARA,NEW IBERIA - ACADIANA,30.02918109,-91.88452764
KART,WATERTOWN INTL ARPT,43.98883,-76.0262
KASD,SLIDELL,30.3433,-89.8222
KASE,ASPEN/SARDY FIELD,39.22317,-106.86886
KASN,TALLADEGA,33.5695,-86.0512
KAST,ASTORIA/CLATSOP,46.1569,-123.8825
KATL,ATLANTA INTL ARPT,33.6301,-84.4418
KATW,APPLETON/OUTAGAM,44.25808,-88.51908
KATY,WATERTOWN,44.91397,-97.15472
KAUG,AUGUSTA STATE ARPT,44.32,-69.8
KAUS,AUSTIN BERGSTROM INTL,30.18304,-97.67987
KAUW,WAUSAU,44.92616,-89.62664
KAVL,ASHEVILLE_MUNICIPAL_(ASOS),35.43194,-82.5375
KAVP,WILKES-BARRE/SCRANT,41.33347,-75.72267
KAXN,ALEXANDRIA,45.86631,-95.39467
KAZO,KALAMAZOO,42.23472,-85.55194
KBAF,WESTFIELD/BARNES,42.15778,-72.71611
KBAM,BATTLE MOUNTAIN,40.599,-116.8743
KBBD,BRADY,31.1792883,-99.3239267
KBBG,BRANSON,36.5320819,-93.2005444
KBCB,VIRGINIA TECH ARPT,37.20764,-80.40783
KBCE,BRYCE CANYON,37.70639,-112.14556
KBDL,HARTFORD/BRADLEY,41.9381,-72.6825
KBDN,BEND,44.0945556,-121.2002222
KBDR,BRIDGEPORT/SIKORSKY,41.15833,-73.12889
KBED,HANSCOM FLD/BEDFORD,42.46995,-71.28903
KBFD,BRADFORD REGIONAL,41.80307,-78.64012
KBFF,SCOTTSBLUFF,41.87403,-103.59564
KBFI,SEATTLE/BOEING FLD,47.53,-122.3
KBFL,BAKERSFIELD/MEADOWS,35.4344,-119.0542
KBFM,MOBILE DOWNTOWN,30.62678,-88.06808
KBGM,BINGHAMTON/BROOME,42.20856,-75.97972
KBGR,BANGOR INTL ARPT,44.80744,-68.82814
KBHB,BAR HABOR,44.449602,-68.361291
KBHM,BIRMINGHAM MUNI,33.56546,-86.74488
KBIH,BISHOP AIRPORT,37.37311,-118.36361
KBIL,BILLINGS/LOGAN INTL,45.8069,-108.5422
KBIS,BISMARCK,46.77272,-100.74575
KBJC,BROOMFIELD/JEFFCO,39.90881,-105.11719
KBJI,BEMIDJI,47.50943,-94.93372
KBKE,BAKER MUNICIPAL,44.83735,-117.80914
KBKW,BECKLEY MEMORIAL,37.78733,-81.12416
KBLF,BLUEFIELD/MERCER CO,37.2958,-81.2077
KBLH,BLYTHE AIRPORT,33.61917,-114.71689
KBLI,BELLINGHAM INTL,48.79269,-122.53753
KBMG,BLOOMINGTON,39.1460278,-86.6166944
KBMI,BLOOMINGTON/NORM,40.47711,-88.91592
KBNA,NASHVILLE METRO,36.11889,-86.68917
KBNO,BURNS MUNI (AMO,43.595,-118.9564
KBOI,BOISE MUNICIPAL,43.56667,-116.24056
KBOS,BOSTON/LOGAN INTL,42.36057,-71.00973
KBPI,BIG PINEY (AMOS),42.58507,-110.11115
KBPK,MOUNTAIN HOME/BAXTER COUNTY,36.37,-92.47
KBPT,BEAUMONT - PORT ARTHUR,29.95206372,-94.02613689
KBRD,BRAINERD,46.40472,-94.13083
KBRL,BURLINGTON,40.772929,-91.125494
KBRO,BROWNSVILLE INTL,25.91461,-97.42313
KBTL,BATTLE CREEK,42.30728,-85.25148
KBTM,BUTTE/BERT MOONEY,45.95481,-112.49747
KBTR,BATON ROUGE/RYAN,30.53722,-91.14694
KBTV,BURLINGTON INTL,44.47,-73.15
KBUF,BUFFALO INTL ARPT,42.9408,-78.7358
KBUR,BURBANK/GLENDALE,34.20067,-118.35867
KBVI,BEAVER FALLS ARPT,40.77247,-80.39144
KBVO,BARTLESVILLE/PHILLI,36.76248,-96.01115
KBWG,BOWLING GREEN,36.96453,-86.41967
KBWI,BALTIMORE - WASH INTL,39.17331653,-76.68414363
KBYI,BURLEY MUNICIPAL,42.5426,-113.77154
KBZN,BOZEMAN/GALLATIN,45.78806,-111.16083
KCAE,COLUMBIA METRO,33.9419,-81.1181
KCAK,AKRON / CANTON,40.9161,-81.4422
KCAR,CARIBOU MUNICIPAL,46.87,-68.02
KCDC,CEDAR CITY MUNI,37.7,-113.1
KCDR,CHADRON,42.83756,-103.09539
KCDS,CHILDRESS MUNICIPAL,34.43389,-100.28806
KCEC,CRESCENT CITY,41.7837,-124.238
KCGI,CAPE GIRARDEAU,37.22532,-89.57075
KCHA,CHATTANOOGA/LOVELL,35.03528,-85.20381
KCHO,CHARLOTTESVILLE,38.13864,-78.45286
KCHS,CHARLESTON,32.8986,-80.0405
KCID,CEDAR RAPIDS,41.882899,-91.724588
KCIU,CHIPPEWA INTL,46.25,-84.47
KCKB,CLARKSBURG/BENEDUM,39.29664,-80.22808
KCKV,CLARKSVILLE/OUTLAW,36.62188,-87.41495
KCLE,CLEVELAND,41.405,-81.85278
KCLL,COLLEGE STATION,30.58806,-96.36389
KCLM,PORT ANGELES,48.12197138,-123.50659958
KCLT,CHARLOTTE / DOUGLAS,35.22255,-80.95431
KCMA,CAMARILLO (AWOS),34.21375,-119.09436
KCMH,COLUMBUS,39.99139,-82.88083
KCMI,CHAMPAIGN - WILLARD,40.0324,-88.2755
KCMX,HANCOCK,47.16842,-88.48906
KCNM,CARLSBAD/CAVERN CTY,32.33747,-104.26328
KCNU,CHANUTE,37.67028,-95.48417
KCNY,MOAB/CANYONLANDS,38.75496,-109.75484
KCOD,CODY MUNI (AWOS),44.52019,-109.02381
KCOE,COEUR D ALENE(AWOS),47.77431,-116.81958
KCON,CONCORD MUNICIPAL,43.19528,-71.50111
KCOS,COLORADO SPRINGS,38.80581,-104.70078
KCOT,COTULLA MUNICIPAL,28.45667,-99.21833
KCOU,COLUMBIA,38.8169,-92.2183
KCPR,CASPER/NATRONA INTL,42.908,-106.46442
KCPS,CAHOKIA/ST LOUIS,38.57073,-90.15622
KCRE,NORTH MYRTLE BEACH,33.81175,-78.72394
KCRG,JACKSONVILLE/CRAIG,30.3361,-81.5147
KCRP,CORPUS CHRISTI INTL,27.77306,-97.51278
KCRQ,CARLSBAD/PALOMAR,33.13,-117.28
KCRW,CHARLESTON/KANAWHA,38.3794,-81.59
KCSG,COLUMBUS METRO ARPT,32.51611,-84.94222
KCSM,CLINTON-SHERMAN,35.33984,-99.2005
KCSV,CROSSVILLE MEMORIAL,35.95129,-85.08498
KCTB,CUT BANK (AWOS),48.60835,-112.37615
KCUB,COLUMBIA OWENS DOWNTOWN AIRPORT,33.97199,-80.99377
KCVG,CINCINNATI / N KENTUCKY INTL,39.04306,-84.67167
KCWA,MOSINEE/CENTRAL,44.77762,-89.66678
KCXO,CONROE/MONTGOMERY COUNTY AIRPORT,30.35236,-95.41453
KCXP,CARSON CITY,39.1923,-119.7326
